filename,label
aassnaulhq.mp4,0.20000000298023224
aayfryxljh.mp4,0.800000011920929
acazlolrpz.mp4,0.20000000298023224
adohdulfwb.mp4,0.32205459475517273
ahjnxtiamx.mp4,0.800000011920929
ajiyrjfyzp.mp4,0.20000000298023224
aktnlyqpah.mp4,0.46901294589042664
alrtntfxtd.mp4,0.800000011920929
aomqqjipcp.mp4,0.800000011920929
apedduehoy.mp4,0.800000011920929
apvzjkvnwn.mp4,0.2864686846733093
aqrsylrzgi.mp4,0.5
axfhbpkdlc.mp4,0.20000000298023224
ayipraspbn.mp4,0.5
bcbqxhziqz.mp4,0.5
bcvheslzrq.mp4,0.800000011920929
bdshuoldwx.mp4,0.800000011920929
bfdopzvxbi.mp4,0.20000000298023224
bfjsthfhbd.mp4,0.800000011920929
bjyaxvggle.mp4,0.800000011920929
bkcyglmfci.mp4,0.5
bktkwbcawi.mp4,0.5337796807289124
bkuzquigyt.mp4,0.20000000298023224
blnmxntbey.mp4,0.20000000298023224
blszgmxkvu.mp4,0.20000000298023224
bnuwxhfahw.mp4,0.20000000298023224
bofrwgeyjo.mp4,0.800000011920929
btdxnajogv.mp4,0.20000000298023224
bvpeerislp.mp4,0.5
bwdmzwhdnw.mp4,0.20000000298023224
bzvzpwrabw.mp4,0.800000011920929
cekarydqba.mp4,0.20000000298023224
cekwtyxdoo.mp4,0.20000000298023224
cjkctqqakb.mp4,0.20000000298023224
cnpanmywno.mp4,0.20000000298023224
cnxccbjlct.mp4,0.2763974666595459
coqwgzpbhx.mp4,0.20000000298023224
cosghhimnd.mp4,0.20000000298023224
coujjnypba.mp4,0.5703895688056946
cqhwesrciw.mp4,0.5
cqxxumarvp.mp4,0.20000000298023224
csnkohqxdv.mp4,0.20000000298023224
cxsvvnxpyz.mp4,0.7707713842391968
czfqlbcfpa.mp4,0.4147178530693054
dcqodpzomd.mp4,0.20000000298023224
ddtbarpcgo.mp4,0.267594575881958
demuhxssgl.mp4,0.20000000298023224
didzujjhtg.mp4,0.800000011920929
dkuqbduxev.mp4,0.47761762142181396
dmmvuaikkv.mp4,0.7931822538375854
dnmowthjcj.mp4,0.20000000298023224
doniqevxeg.mp4,0.6675977110862732
dozjwhnedd.mp4,0.20000000298023224
dpevefkefv.mp4,0.20000000298023224
dpmgoiwhuf.mp4,0.800000011920929
dsnxgrfdmd.mp4,0.800000011920929
dtozwcapoa.mp4,0.20000000298023224
dvkdfhrpph.mp4,0.20000000298023224
dvtpwatuja.mp4,0.800000011920929
dvwpvqdflx.mp4,0.20000000298023224
dxfdovivlw.mp4,0.6794230341911316
dxgnpnowgk.mp4,0.20000000298023224
dyjklprkoc.mp4,0.800000011920929
dzkyxbbqkr.mp4,0.20000000298023224
dzojiwfvba.mp4,0.800000011920929
ecumyiowzs.mp4,0.800000011920929
eisofhptvk.mp4,0.800000011920929
ekboxwrwuv.mp4,0.7141802310943604
ekelfsnqof.mp4,0.20000000298023224
ekvwecwltj.mp4,0.800000011920929
elackxuccp.mp4,0.800000011920929
eppyqpgewp.mp4,0.5
eqslzbqfea.mp4,0.800000011920929
eryjktdexi.mp4,0.20000000298023224
esjdyghhog.mp4,0.532049834728241
esmqxszybs.mp4,0.20000000298023224
espkiocpxq.mp4,0.7502726316452026
etdliwticv.mp4,0.277668833732605
evysmtpnrf.mp4,0.20000000298023224
eyguqfmgzh.mp4,0.20000000298023224
eywdmustbb.mp4,0.7832049131393433
famlupsgqm.mp4,0.5547878742218018
fddmkqjwsh.mp4,0.7495840191841125
fjrueenjyp.mp4,0.800000011920929
fjxovgmwnm.mp4,0.800000011920929
fmhiujydwo.mp4,0.20000000298023224
fmvvmcbdrw.mp4,0.5223479270935059
fneqiqpqvs.mp4,0.568029522895813
fnxgqcvlsd.mp4,0.7466086745262146
fopjiyxiqd.mp4,0.5
fpevfidstw.mp4,0.20000000298023224
fqgypsunzr.mp4,0.800000011920929
frqfsucgao.mp4,0.20000000298023224
fsdrwikhge.mp4,0.5
fwykevubzy.mp4,0.20000000298023224
fxuxxtryjn.mp4,0.7244666218757629
fzvpbrzssi.mp4,0.800000011920929
gahgyuwzbu.mp4,0.5
gbnzicjyhz.mp4,0.784313440322876
gccnvdoknm.mp4,0.800000011920929
gcdtglsoqj.mp4,0.20000000298023224
gfcycflhbo.mp4,0.21803435683250427
gfdjzwnpyp.mp4,0.7824724912643433
gfgcwxkbjd.mp4,0.800000011920929
ggdpclfcgk.mp4,0.800000011920929
ggzjfrirjh.mp4,0.800000011920929
ghnpsltzyn.mp4,0.20000000298023224
gkutjglghz.mp4,0.5
gochxzemmq.mp4,0.20000000298023224
gpsxfxrjrr.mp4,0.800000011920929
gqnaxievjx.mp4,0.5
gunamloolc.mp4,0.800000011920929
halvwiltfs.mp4,0.800000011920929
hbufmvbium.mp4,0.5
hcanfkwivl.mp4,0.20000000298023224
hclsparpth.mp4,0.800000011920929
hefisnapds.mp4,0.20000000298023224
heiyoojifp.mp4,0.20000000298023224
hevcclcklc.mp4,0.20000000298023224
hfsvqabzfq.mp4,0.20000000298023224
hicjuubiau.mp4,0.20000000298023224
hierggamuo.mp4,0.800000011920929
hitfycdavv.mp4,0.5
hnfwagcxdf.mp4,0.20000000298023224
honxqdilvv.mp4,0.800000011920929
hqzwudvhih.mp4,0.5035851001739502
hsbljbsgxr.mp4,0.800000011920929
hsbwhlolsn.mp4,0.20998752117156982
hszwwswewp.mp4,0.20000000298023224
htzbnroagi.mp4,0.20000000298023224
huvlwkxoxm.mp4,0.5
hweshqpfwe.mp4,0.20000000298023224
hxwtsaydal.mp4,0.20000000298023224
hyjqolupxn.mp4,0.5
hzoiotcykp.mp4,0.20000000298023224
hzssdinxec.mp4,0.800000011920929
ibxfxggtqh.mp4,0.6827564835548401
icbsahlivv.mp4,0.20000000298023224
igpvrfjdzc.mp4,0.20000000298023224
ihglzxzroo.mp4,0.800000011920929
iksxzpqxzi.mp4,0.20000000298023224
ilqwcbprqa.mp4,0.800000011920929
imdmhwkkni.mp4,0.4285505414009094
iorbtaarte.mp4,0.20000000298023224
ipkpxvwroe.mp4,0.20000000298023224
ipvwtgdlre.mp4,0.800000011920929
irqzdokcws.mp4,0.5
itfsvvmslp.mp4,0.5
iznnzjvaxc.mp4,0.20000000298023224
jawgcggquk.mp4,0.20000000298023224
jhczqfefgw.mp4,0.20000000298023224
jiavqbrkyk.mp4,0.20000000298023224
jiswxuqzyz.mp4,0.20000000298023224
jquevmhdvc.mp4,0.6102086305618286
jsbpkpxwew.mp4,0.4693584740161896
jsysgmycsx.mp4,0.800000011920929
jyfvaequfg.mp4,0.20000000298023224
jyoxdvxpza.mp4,0.800000011920929
jytrvwlewz.mp4,0.20000000298023224
jzmzdispyo.mp4,0.5961061716079712
kcjvhgvhpt.mp4,0.800000011920929
keioymnobc.mp4,0.20000000298023224
kezwvsxxzj.mp4,0.800000011920929
khpipxnsvx.mp4,0.6113621592521667
kmcdjxmnoa.mp4,0.7238545417785645
kmqkiihrmj.mp4,0.800000011920929
